   2.89859682e-01  6.74336731e-01 -7.78137296e-02  4.86514121e-01
  -2.96190500e-01  7.28695095e-01  1.89305022e-01 -8.18594769e-02
   5.65737844e-01 -2.71252751e-01 -1.15077130e-01  3.58478948e-02
  -3.06144357e-05  6.56889081e-01 -4.45730418e-01 -4.34844553e-01
   5.15656352e-01  7.07292855e-01 -4.31391299e-01 -7.06336200e-01
   2.92610656e-02 -7.81242969e-03  2.04910725e-01 -4.02888030e-01
  -5.96212566e-01  1.07723132e-01 -1.48276404e-01 -5.86719871e-01
   6.29727617e-02  5.13745785e-01 -2.22288162e-01  4.54584986e-01
   1.65511742e-01 -1.16287613e+00 -2.21045360e-01 -3.13367635e-01
  -1.96653396e-01  5.83265662e-01  1.70008257e-01 -6.42658055e-01
  -5.38812816e-01  3.55097532e-01  6.93656579e-02  5.76508462e-01
   3.76711309e-01 -4.89701748e-01  2.53290627e-02 -1.06394029e+00
   7.30433047e-01 -4.53770220e-01 -4.76848841e-01  1.19855098e-01
  -5.89909136e-01 -1.29511043e-01 -2.90376931e-01 -2.23408625e-01
   5.15526474e-01 -3.83148432e-01  2.02783033e-01 -3.47653449e-01
  -1.67459175e-01  3.92314970e-01  6.62984729e-01 -1.11415707e-01
  -8.07469785e-01  1.34790376e-01 -7.05411613e-01 -4.55099434e-01
   8.69633138e-01 -1.62036583e-01 -8.24134722e-02  6.56297266e-01
   5.96256912e-01 -7.14941144e-01 -1.25914738e-01  6.51482046e-01
  -8.95120621e-01 -3.36044133e-01  8.60219479e-01 -3.34612340e-01
   3.44264328e-01  3.70927542e-01  5.18926263e-01  7.37577915e-01
  -1.17492862e-01  3.26306820e-02  3.10438365e-01 -1.47673666e+00
  -4.45668429e-01  5.78827798e-01 -2.28334025e-01  2.30765536e-01
   1.61579087e-01  4.06970769e-01 -2.59147227e-01  6.46512985e-01
   5.06253123e-01  1.02459061e+00  5.78996353e-02  5.89850783e-01
   5.75572193e-01 -8.08435619e-01  8.47314298e-01 -7.06479326e-02
  -4.38661128e-01 -3.08915555e-01  1.52956688e+00  5.85491776e-01
   1.15908110e+00 -2.47186348e-01  6.43237114e-01 -3.90700519e-01
   4.59301054e-01 -3.85688484e-01 -5.53939521e-01  4.23664421e-01
  -7.06071556e-01 -2.05356076e-01  9.13661897e-01  5.58487952e-01
   4.37307864e-01  1.44843072e-01 -8.08188692e-02 -4.29990053e-01
  -8.42377305e-01 -1.81329414e-01 -4.46585566e-01 -1.34239841e+00
  -5.41573048e-01 -4.98888433e-01  1.38788000e-01 -2.88412869e-01
   1.16743791e+00  6.56828582e-01  5.23920834e-01 -1.52524844e-01
   3.28229487e-01 -1.55786229e-02 -4.75023054e-02 -2.24910334e-01
   1.28432429e+00  1.09707527e-01 -3.47946614e-01 -1.05034852e+00
  -6.66140079e-01 -5.10439277e-01  4.32102859e-01 -2.37373725e-01
  -2.02831581e-01 -6.36694074e-01  5.08432806e-01  1.62446216e-01
   1.84004858e-01 -3.81058186e-01  1.42401084e-01 -2.63905942e-01
   9.55535829e-01  7.01522171e-01 -2.99648851e-01 -1.08724773e+00
   5.88345826e-01  3.27147573e-01 -6.09478831e-01 -2.31146932e-01
  -1.01865835e-01  6.18495286e-01 -8.44677925e-01 -1.69709817e-01
   4.78794038e-01 -6.47106290e-01  5.11222422e-01 -7.54234791e-02
  -1.73468113e-01  2.26994101e-02 -4.60156977e-01 -2.01517701e-01
   2.18672544e-01  3.06374788e-01  2.16066256e-01 -4.01075900e-01
  -8.82584870e-01 -2.36488223e-01 -2.44583979e-01 -5.65125979e-02
   2.71846384e-01 -1.28060269e+00 -7.44435847e-01 -6.33224189e-01
  -6.69344589e-02 -3.31516474e-01  2.72241265e-01  4.46208000e-01
  -4.93387610e-01  7.79875100e-01  7.09009707e-01 -7.89997399e-01
   6.63279831e-01 -2.42886633e-01  1.13412356e-02 -4.38745290e-01
  -9.84450877e-01 -2.37053707e-01 -7.49820828e-01 -3.28074872e-01
  -6.82929575e-01 -4.03258145e-01 -8.10382426e-01 -2.82035381e-01
   5.10261118e-01  1.51641166e+00 -9.41269007e-03 -6.11218847e-02]
 [-9.02444422e-02  3.84343117e-01  7.40091622e-01  1.77225158e-01
   1.34202167e-01  1.55394107e-01  1.19155562e+00 -3.14339995e-01
   2.21516266e-01 -6.19235158e-01 -7.62005568e-01  2.73407072e-01
  -9.08508182e-01 -4.17248249e-01  5.36114991e-01  3.11867744e-01
   5.38774610e-01 -3.16515863e-01  2.24983543e-01 -3.85890365e-01
   1.95305854e-01  2.00117111e-01  1.08910307e-01 -6.21671915e-01
   8.07558820e-02  1.77390024e-01  1.59030676e-01  1.46797740e+00
  -4.66267243e-02  4.08911258e-01  8.75402153e-01  6.00246727e-01
  -1.17358230e-01  2.59897470e-01  4.15114135e-01  3.16994578e-01
   3.50223780e-01 -5.89908719e-01  4.64351714e-01  3.12461823e-01
  -3.03762406e-01  4.35015142e-01 -2.69492626e-01 -8.58315825e-02
   6.86533689e-01 -1.68440714e-01  3.26695234e-01  4.93587226e-01
  -1.08567938e-01  4.18551654e-01  2.75997311e-01  6.79906130e-01
   2.63321046e-02  1.23894215e+00 -4.23757076e-01 -8.29384401e-02
   1.51595935e-01 -1.57493556e+00  2.61192679e-01  3.50249529e-01
   1.45406961e-01 -4.73261565e-01 -2.79972970e-01  1.14624023e-01
  -7.74516642e-01  5.24587296e-02 -2.97113329e-01 -2.38897026e-01
  -4.56434935e-01 -7.16113091e-01  2.82885343e-01  1.68615177e-01
  -6.20148897e-01  2.99058735e-01 -5.02031565e-01 -1.88495293e-01
   4.12537456e-01 -6.34104967e-01 -2.42405280e-01  5.28578579e-01
  -9.47299480e-01  6.53592348e-01  8.51317167e-01 -5.99167822e-03
   5.96450269e-01 -3.99170756e-01 -5.72841763e-01  4.07710671e-01
  -5.22664964e-01 -4.28875655e-01  1.41938627e-01 -5.20465374e-02
   2.27470905e-01 -6.57089889e-01 -2.06609905e-01  4.69407380e-01
  -2.04122871e-01  6.30790353e-01  8.10145855e-01  4.77896720e-01
  -3.20823401e-01  4.82987851e-01  8.40435624e-02  7.82005209e-03
  -7.07584023e-01  4.87186946e-02  8.25763404e-01  7.67139614e-01
  -4.09312397e-01  8.36755857e-02 -1.57247528e-01 -3.05968732e-01
   2.23232508e-01 -3.38821471e-01  2.97042489e-01 -3.92364681e-01
  -7.25100815e-01  4.75665301e-01  7.85588324e-02  3.43338072e-01
   1.39851436e-01  1.08393061e+00  5.04630327e-01  1.07741401e-01
   2.08118811e-01 -5.46028197e-01 -1.23030031e-02  3.15864921e-01
   5.27795911e-01  2.53839344e-01 -1.53775454e-01  1.94706008e-01
  -3.66412550e-01 -1.27407894e-01 -6.18919253e-01 -7.57419094e-02
  -4.01222914e-01  8.04051101e-01  3.28696519e-02  3.81645970e-02
  -2.84505337e-01 -6.21426880e-01  4.28072870e-01  3.56358886e-01
   6.60120904e-01 -1.08588152e-01  8.99808586e-01  1.46803647e-01
  -7.76775837e-01 -2.15358779e-01  3.67905200e-01  5.30066073e-01
  -5.09231031e-01  4.81626779e-01  1.67815909e-01  8.01423967e-01
   2.38244124e-02  6.68365955e-01 -1.23543993e-01  3.53467464e-01
  -1.75774127e-01  8.15365672e-01 -1.24042296e+00  8.02205801e-02
   1.43150613e-01  1.90163292e-02 -5.72131515e-01  2.30433598e-01
   3.38061631e-01 -8.15711394e-02  6.27995014e-01 -8.44085157e-01
  -1.08228445e+00 -8.96981239e-01  8.81342068e-02  2.02569917e-01
   6.81445301e-01 -2.32020151e-02 -5.38421571e-01  2.28845254e-01
  -2.13569850e-01  1.50858641e-01  1.92341045e-01  1.11827955e-01
  -2.91082650e-01 -3.78881067e-01 -2.11713538e-02 -4.66982573e-01
  -6.93531394e-01 -1.17117798e+00  1.00663394e-01 -1.71070658e-02
   4.72220629e-01 -2.86621898e-01  4.93206024e-01  1.38144240e-01
   1.96541786e-01  5.01323164e-01 -7.55469143e-01  3.52257818e-01
   9.94238973e-01 -5.99907398e-01 -2.14769647e-01 -3.05208005e-02
   1.13141060e-01  4.64397706e-02 -6.17058337e-01 -4.68949705e-01
  -1.04555404e+00 -6.95264876e-01  2.83190936e-01 -1.08496062e-01
   1.12514310e-01  4.85966474e-01  8.89074385e-01 -4.16203365e-02
   9.25147310e-02  5.58070719e-01  6.24890983e-01  4.74405229e-01
   3.04977261e-02  3.90864462e-02 -2.49790270e-02  5.11911869e-01
  -6.85618341e-01  8.05147469e-01  4.21084702e-01  4.26574349e-01
   5.28904140e-01 -6.52297020e-01 -5.35595298e-01 -2.04995200e-01
  -1.63827479e-01 -1.08363068e+00  1.39392897e-01 -9.74465758e-02
   1.13766837e+00  6.62538469e-01  4.48303044e-01 -9.82443616e-02
  -1.47995865e+00 -9.98654366e-02  2.29779124e-01  1.96487024e-01
  -5.42317748e-01 -7.32443094e-01 -7.93200359e-02 -5.42211831e-01
   3.71872962e-01 -2.08584622e-01 -5.10970414e-01  5.02528489e-01
  -1.06132440e-01 -2.54384756e-01  3.39864641e-01 -3.48073691e-01
   5.20934939e-01 -6.05879784e-01  3.03619862e-01 -6.65105209e-02
  -1.89276621e-01  8.60710680e-01 -9.24155474e-01  2.19594967e-02
  -9.92078066e-01 -8.85534048e-01  3.61130983e-01  6.46733046e-01
  -9.66774166e-01  1.84878066e-01  4.47565585e-01 -8.52488458e-01
  -2.51258705e-02  2.99175084e-01 -4.05638993e-01  2.73372650e-01
   1.05421257e+00 -9.77019593e-02  4.03193027e-01 -3.69355798e-01
   4.47055995e-01  8.38687241e-01  6.18299425e-01  9.18352664e-01
  -4.51515853e-01  3.97432089e-01  2.09933788e-01 -1.97644323e-01
  -2.59456873e-01 -5.19332588e-01  3.85745568e-03  5.67210376e-01
  -6.05123818e-01 -7.49898031e-02  2.07041740e-01  1.16720068e+00
  -7.20199883e-01 -4.03837800e-01  9.15989354e-02 -7.93624401e-01
  -5.29359460e-01  3.02510858e-01  7.69973546e-02  8.95450786e-02
  -3.37571353e-01  1.79536775e-01 -4.20486361e-01  7.11602449e-01
  -1.65227485e+00  1.83797702e-01 -1.95923835e-01 -3.06246318e-02
  -8.04431558e-01  6.03595003e-02  3.13078731e-01 -8.72283220e-01
   9.14111808e-02 -9.63714644e-02 -1.84459724e-02 -1.02877058e-01
  -2.97467381e-01  2.08635747e-01  1.45621389e-01 -9.13933851e-03
  -4.10699509e-02 -5.01494646e-01  5.53284632e-03 -3.51208560e-02
   1.26410201e-01 -1.00780559e+00  1.72725439e-01 -8.91601205e-01
  -4.63597506e-01 -9.63274911e-02  2.09031641e-01  5.70036471e-01
  -5.67057550e-01 -1.98270127e-01  4.68500942e-01 -2.86210567e-01
  -8.19075227e-01 -6.66164696e-01 -2.80053765e-01  3.20133507e-01
   4.08266671e-03  2.78388381e-01 -1.46947782e-02 -3.42171639e-01
   1.14871442e-01  1.10139303e-01  5.81671655e-01  5.42823255e-01
  -4.62660313e-01  6.70266330e-01 -9.35605586e-01 -2.78688282e-01
   3.93344730e-01  1.36084873e-02  2.14296803e-01 -4.33141552e-02
  -5.03805816e-01  3.98236245e-01 -1.13151014e-01 -4.87406194e-01
   1.12989712e+00  5.54883957e-01 -4.99167085e-01 -8.22332278e-02
   3.32490236e-01 -6.08108401e-01 -5.96780982e-03 -3.60144228e-01
   1.74197257e-01  3.08061093e-01 -1.26341820e-01 -1.44716129e-01
   4.45987225e-01  1.73043892e-01 -2.42710292e-01  9.38668251e-02
  -1.96987931e-02 -1.43376291e-01 -2.09007353e-01 -3.84806782e-01
   1.12711787e-01 -5.61070859e-01  9.31165218e-02 -1.94291640e-02
  -1.68274537e-01  4.03904796e-01  4.42318320e-01 -1.58491373e-01
  -1.05642128e+00  5.21471314e-02  6.52668476e-01  2.39829883e-01
  -6.29986405e-01  2.24181950e-01  3.50382209e-01 -1.43771589e-01
   1.63202032e-01 -2.44920447e-01  6.81249082e-01 -4.43867743e-01
   1.12866368e-02  3.33836198e-01  2.15610057e-01 -7.06203759e-01
  -2.83860058e-01 -6.02087796e-01 -4.55494300e-02  1.08505972e-03
  -8.14976215e-01  3.44228238e-01 -5.47294259e-01  1.58738736e-02
   1.71264619e-01 -3.08222681e-01 -5.76376677e-01  8.48214209e-01
  -4.97781068e-01  7.27576464e-02  5.96630812e-01 -3.79165262e-01
   6.34453356e-01  9.63532403e-02  4.20959294e-01 -9.97952342e-01
  -5.62724769e-01  6.35449111e-01  4.32190418e-01 -2.59071261e-01
  -1.76962778e-01 -4.38903898e-01 -4.86999869e-01  2.69926637e-01
  -3.23877156e-01 -6.80876970e-01  2.78487682e-01  9.51988220e-01
   3.51212978e-01  2.58473098e-01  1.34124622e-01 -7.60469615e-01
   1.93350390e-01  8.97475839e-01  3.02412599e-01 -1.08104855e-01
   6.47379935e-01 -3.18959087e-01  4.70911935e-02  8.80868137e-02
  -4.61023092e-01 -4.02191907e-01  2.38217071e-01  3.27023536e-01
  -5.40854752e-01 -3.20396841e-01 -6.29970670e-01 -7.22641945e-01
   4.11302932e-02  5.39509535e-01  4.79119182e-01  1.53545678e-01
   3.13474149e-01 -5.90700865e-01 -5.69601655e-02 -1.20265055e+00
  -8.64505991e-02 -3.09679091e-01  4.26135182e-01 -1.82956532e-01
  -3.40057045e-01  5.25128782e-01  5.11230588e-01 -6.97723031e-01
  -6.04861677e-01  4.08239871e-01 -6.33561388e-02 -6.72766268e-01
  -2.77549267e-01 -1.32630304e-01  1.06210522e-01 -1.08387089e+00
  -3.68277758e-01 -6.24260247e-01 -3.52038652e-01  5.34794033e-01
   5.33133507e-01  3.55815887e-01  9.50973257e-02 -2.47584835e-01
   5.56210876e-02 -1.36798239e+00 -2.87806571e-01 -2.76165336e-01
  -4.69131142e-01 -1.51306182e-01 -2.69413561e-01 -4.84231375e-02
   7.46281981e-01  5.36707565e-02  7.38464952e-01  7.62251198e-01
   6.57149971e-01  4.37916256e-02 -9.91144121e-01 -1.64680704e-01
   1.66385144e-01 -3.89988333e-01 -5.72109856e-02 -4.59937692e-01
  -8.22366118e-01 -5.16164541e-01  5.38543224e-01  1.57283798e-01
  -8.11175644e-01 -5.41884422e-01 -6.68489575e-01 -2.47648843e-02
  -1.31348944e+00 -6.01432681e-01 -1.66205868e-01  3.35431725e-01
   4.31457274e-02 -2.13722974e-01 -1.12026978e+00 -7.33049307e-03
   4.18065786e-01 -6.66144043e-02  1.44828066e-01  9.72538888e-02
   5.27660191e-01  7.61576116e-01  1.61276489e-01 -5.36128938e-01
   9.56388533e-01  9.10236835e-01 -6.35213614e-01 -2.81744838e-01
   1.51888877e-01  8.90479088e-01  8.80663157e-01 -2.72520304e-01
   3.97606820e-01 -4.18782204e-01  1.92572132e-01  6.66052163e-01
   2.70426571e-02  4.43117380e-01 -8.94942522e-01  4.69922125e-01
   4.52382535e-01 -2.99216896e-01 -8.00503314e-01  7.90911727e-03
  -4.64039356e-01 -5.08719385e-01 -4.16385174e-01 -7.76992679e-01
   9.05546963e-01  6.12158835e-01  3.90463114e-01  1.33910668e+00
  -1.21699080e-01 -2.38943174e-01  9.08017159e-01  4.87153307e-02
   1.46965727e-01 -8.36548686e-01  2.33107641e-01 -5.01882017e-01
  -3.09333563e-01 -3.84542465e-01 -1.20513380e-01 -5.51427424e-01
   8.12178850e-01 -2.13725463e-01  5.78017175e-01 -3.18249971e-01
   7.21638918e-01  3.68803412e-01 -3.86982948e-01 -1.29609835e+00
   4.15471971e-01 -5.14098890e-02  5.36025405e-01 -8.39886546e-01
  -7.10134655e-02 -9.17832792e-01 -3.44092429e-01 -3.29425007e-01
  -6.98636949e-01  3.69360656e-01  7.36557961e-01 -3.59919190e-01
   2.85723954e-01 -5.60211062e-01  1.26744539e-01  6.73131645e-02
  -5.36598861e-01 -1.37572035e-01 -1.13760486e-01 -2.97788024e-01
   1.39123574e-01 -2.00266972e-01  1.68932155e-01 -8.97037834e-02
  -7.61151075e-01 -3.54918063e-01 -1.28397986e-01 -6.55838490e-01
   2.18416393e-01  3.56235981e-01 -1.30944252e-01 -3.82156312e-01
  -7.72673726e-01 -1.71707630e-01 -2.70354748e-01  4.75560248e-01
   5.89819610e-01  5.77773571e-01  6.59839958e-02 -6.81127310e-02
  -1.68815814e-02 -4.48978782e-01  7.52848744e-01 -4.41652358e-01
  -4.79284286e-01  4.19731051e-01 -2.09096417e-01  2.62819201e-01
   1.62870274e-03  7.38301694e-01  9.68007147e-01  7.01949358e-01
  -4.59334739e-02  8.80461693e-01 -1.02160311e+00  4.67397541e-01
  -2.47165397e-01  6.05333030e-01  1.13044098e-01  5.93618095e-01
  -2.36719415e-01 -1.20494354e+00 -1.98264524e-01 -4.17294562e-01
  -6.05741501e-01  1.79446325e-01 -1.64357983e-02  5.14796257e-01
  -2.83061504e-01  8.38211104e-02  1.15168929e-01  3.37201923e-01
  -9.96375024e-01  3.69448394e-01  2.23874256e-01  6.97573423e-01
  -5.93532473e-02  1.28845572e-01  2.45733172e-01  6.31498933e-01
   1.03435680e-01 -2.54825920e-01 -4.08358127e-01 -1.27703321e+00
   1.09332538e+00  7.58913815e-01  4.30172294e-01 -3.58160496e-01
  -8.75917315e-01 -2.43306041e-01  1.53101012e-01  2.23846227e-01
   9.57756698e-01  4.42603886e-01 -6.66102231e-01  4.03153479e-01
  -9.70617890e-01  6.46605968e-01 -8.96680415e-01 -1.10810548e-01
   2.63322026e-01  1.38915395e-02 -2.74364948e-01 -4.49533373e-01
   5.75708628e-01  5.50861835e-01  6.94658458e-01 -5.69860697e-01
  -2.60569900e-01 -7.04920113e-01 -3.22860241e-01  1.56283721e-01
   7.82862961e-01  2.02494159e-01 -6.21234059e-01  2.19490051e-01
   2.02684235e-02 -2.24891797e-01 -3.06873411e-01 -5.42735100e-01
  -1.20304875e-01  4.31905806e-01  6.68770552e-01  6.21604800e-01
   3.29291463e-01 -4.26828563e-01 -6.47098362e-01  1.14717805e+00
   2.71771491e-01  8.17004502e-01 -2.04485610e-01 -2.14509219e-01
   6.34150505e-01 -2.50199497e-01 -7.81022489e-01 -3.61057334e-02
  -6.90356731e-01 -4.66379851e-01  1.67832196e-01 -4.32849318e-01
   1.01546764e-01  5.03652632e-01 -7.61773437e-02  6.94456995e-02
   6.56272531e-01  2.31422335e-02  5.49509943e-01 -1.86155349e-01
   9.75453183e-02  1.71870470e-01  3.84835720e-01  3.73664945e-01
   6.99168682e-01 -5.39879560e-01  4.37139928e-01 -3.50146592e-01
  -8.09376955e-01 -4.22429562e-01 -4.59793732e-02  4.88056839e-01
   2.56608129e-01  3.23030114e-01  1.08025503e+00  5.96026719e-01
  -1.12579107e+00  7.87677709e-03  1.91452876e-01 -4.05377865e-01
   4.64047343e-02 -3.54631357e-02  8.26590359e-01 -7.05775201e-01
  -7.74663508e-01  1.07524073e+00 -9.28706169e-01  1.02744162e-01
  -8.52410197e-01 -1.18354273e+00 -1.31892133e+00  1.60007358e-01
   2.01413602e-01  8.01621526e-02 -1.51157737e+00  8.16448510e-01]
 [-4.88611013e-01  2.94849247e-01  9.57641602e-01  3.72416288e-01
  -1.76687211e-01  2.13642687e-01  5.55037498e-01 -5.30357897e-01
  -2.26079866e-01  3.42430435e-02 -4.23320144e-01  1.17100251e+00
  -3.05503339e-01 -8.23028743e-01 -2.17643112e-01  6.77568197e-01
   2.16484554e-02 -7.11076140e-01  3.61430384e-02 -4.03431505e-02
   4.98845339e-01  5.26302159e-01  2.02129439e-01  4.58636194e-01
   5.19272685e-03  2.45399363e-02  1.86169714e-01  8.35953712e-01
  -2.44802579e-01  1.88725322e-01  5.05085051e-01  4.92131829e-01
   1.24525279e-01  2.87783816e-02  5.86585045e-01  3.66518885e-01
   1.00714457e+00  4.05725390e-01  9.47658360e-01  5.66177845e-01
   5.18306851e-01  9.21920896e-01 -2.79568523e-01  4.11356539e-02
   2.40574628e-01 -2.10500389e-01  4.04614717e-01 -6.53592765e-01
   1.00965954e-01  2.82288175e-02 -6.25764966e-01  5.78169048e-01
   6.55666292e-01  2.17723429e-01 -2.23248556e-01  1.98928326e-01
   1.15953004e+00 -3.11285645e-01 -9.77005839e-01 -4.57311541e-01
   3.59723382e-02 -3.28418136e-01 -9.75998789e-02  7.03709841e-01
  -1.26413071e+00 -2.01721758e-01  4.87354770e-02 -2.89548159e-01
  -2.85283685e-01  1.69969544e-01  5.73478937e-01 -3.15416674e-03
  -3.38553131e-01  4.00979489e-01 -2.12170422e-01 -2.14140669e-01
  -1.56329244e-01 -2.75440872e-01  6.41060412e-01  1.02158144e-01
  -2.06273496e-01  2.70600230e-01  4.24557388e-01 -8.02270174e-01
   2.01980576e-01 -9.36386108e-01  8.27451110e-01  2.36070961e-01
  -2.63270289e-01  4.45619732e-01 -4.65636067e-02 -2.35980272e-01
   6.65814638e-01 -4.30826247e-01 -2.08432838e-01 -6.85544908e-01
   1.21945821e-01  1.02920845e-01 -3.68854366e-02 -9.58214402e-02
  -1.83294877e-01 -7.64260292e-02 -3.49974036e-01  2.11691156e-01
  -5.72588205e-01 -7.72664726e-01  7.82753408e-01  5.75969100e-01
  -1.04236186e+00 -1.17103875e-01 -5.25684178e-01  4.86514121e-01
   9.30299461e-02 -2.05208734e-01 -7.15158522e-01 -9.41668212e-01
  -1.00553906e+00 -1.37195006e-01  3.67463343e-02  6.01212561e-01
   2.81488985e-01  1.27264857e+00  2.51247704e-01 -1.53133571e-01
   4.67699111e-01 -6.24595165e-01  5.35195291e-01  1.57476038e-01
   7.45920539e-01  2.92495370e-01  4.19251651e-01  1.23220608e-01
   1.45930201e-01 -4.16096628e-01 -1.19960099e-01 -7.93268904e-02
  -1.04922606e-02  1.00852326e-01  1.31967478e-02 -1.83201313e-01
  -2.17036400e-02 -1.85553312e-01 -2.34295741e-01  5.53844683e-02
   9.13985610e-01  1.15707040e-01 -7.65680552e-01 -7.45099336e-02
   4.56612185e-03 -4.43041325e-01 -9.60568339e-02  1.27973402e+00
  -3.96619797e-01  3.00442219e-01 -2.21153259e-01 -2.70307928e-01
  -3.61454785e-01  5.24676442e-02 -6.50396943e-01  4.67530131e-01
  -5.17318677e-03  1.79135367e-01 -3.85921299e-01 -1.99437499e-01
   1.09568977e+00 -1.35018617e-01 -1.68595746e-01 -1.61556840e-01
   9.62591916e-02  4.28427726e-01 -3.08493912e-01 -4.27186102e-01
   3.55586618e-01 -1.11427164e+00 -5.42535424e-01  6.38943315e-01
   6.25566542e-01 -1.29111066e-01  9.37310085e-02 -6.54765844e-01
  -3.66484141e-03 -3.12396646e-01  2.43884236e-01 -1.10394195e-01
  -6.95110500e-01 -4.78602648e-01  5.86611032e-01 -5.51889837e-02
   7.93308854e-01  2.86452949e-01 -6.62975430e-01  3.33955400e-02
   1.26612818e+00 -3.91655535e-01  1.36726692e-01  1.19572866e+00
  -3.36470127e-01  1.93871781e-01 -5.03482759e-01 -5.76197654e-02
   1.16572738e+00  6.68625385e-02 -2.76967913e-01 -5.96787035e-01
  -1.89019799e-01 -6.17965236e-02 -1.97002858e-01 -4.97735053e-01
  -8.46620321e-01  1.98097587e-01 -4.48407292e-01  4.19978619e-01
  -5.23678446e-03  2.51649767e-01  4.74520802e-01  2.25538924e-01
  -3.99358779e-01 -4.53837425e-01  2.79835820e-01 -2.32198849e-01
   1.88085034e-01  9.37150478e-01  3.89183545e-03  6.26692533e-01
  -2.38416255e-01  5.26858084e-02  7.18687594e-01  2.19623417e-01
   5.62280893e-01 -2.29603529e-01 -4.59743351e-01 -2.14599408e-02
  -9.79334474e-01  3.96965072e-02  4.81632084e-01  3.19015652e-01
   3.22377831e-01  2.74356514e-01 -1.66736960e-01 -4.20466661e-02
  -9.45719361e-01  6.74960852e-01 -3.20972741e-01  4.41845775e-01
  -6.36271179e-01 -9.71455500e-02 -1.70540288e-01  2.59205773e-02
  -2.17253968e-01 -1.90530777e-01  1.13921352e-02  3.82958442e-01
   5.16872942e-01 -2.35384166e-01 -3.34139913e-01  6.04764163e-01
  -5.03739417e-01 -8.24345127e-02 -2.54785448e-01 -2.67435312e-01
  -1.01823485e+00  1.22526221e-01 -3.47101510e-01 -1.00394063e-01
   8.84782195e-01 -2.26502001e-01  1.33857086e-01 -2.93686837e-01
  -5.61500609e-01 -4.53619927e-01 -3.29242617e-01 -7.54836440e-01
  -4.91358072e-01 -4.29782122e-01 -5.80702364e-01  2.73803204e-01
   7.12154865e-01  4.00574028e-01 -1.85080990e-02 -2.93002367e-01
   1.81242213e-01  1.03294933e+00 -2.36935869e-01  2.32021123e-01
  -1.21626925e+00  1.84790045e-01 -1.34621158e-01 -2.33702123e-01
  -1.05226412e-02 -2.45072186e-01 -9.55951512e-01  7.13502288e-01
  -8.01569879e-01 -5.73756874e-01  1.16241664e-01  2.65134722e-01
  -5.40403686e-02 -6.53744340e-01 -1.77220419e-01 -6.53621674e-01
  -4.99047875e-01 -1.44047022e-01  4.62915570e-01  1.66813448e-01
  -1.15029657e+00 -1.57937959e-01 -9.66312945e-01  1.30870581e-01
  -1.64403367e+00 -7.54235983e-01 -4.00728434e-01 -5.28874397e-01
  -6.89940631e-01  1.91742197e-01 -2.33777836e-02 -2.80431211e-01
